Orgànica;Programa;Econòmica;Descripció;Crèdits inicials;Modificacions de crèdit;Crèdits totals consignats;Obligacions reconegudes
100;91210;10000;ÒRGANS DE GOVERN;125.836,56;0,00;125.836,56;18.656,14
100;91210;11000;P EVENTUAL PRESIDÈNCIA;425.850,42;0,00;425.850,42;56.828,66
100;91210;16000;QUOTES SOCIALS ÒRGANS DE GOVERN;142.861,32;0,00;142.861,32;25.168,06
100;91210;23000;INDEMNITZACIONS ÒRGANS DE GOVERN;425.000,00;0,00;425.000,00;76.054,76
100;91220;48000;TRANSFERÈNCIES ALS GRUPS MUNICIPALS;51.000,00;0,00;51.000,00;11.934,00
100;92000;143;ALTRE PERSONAL CONSELL PARTICIPATIU LLENGUA;0,00;26.883,13;26.883,13;3.735,74
100;92000;62200;SMART CITY;0,00;47.415,10;47.415,10;0,00
100;92010;22009;MATERIAL OFICINA PRESIDÈNCIA;5.000,00;-923,00;4.077,00;0,00
100;92010;22604;DESPESES FUNCIONAMENT PRESIDÈNCIA;60.000,00;-6.371,49;53.628,51;9.104,47
100;92010;12000;RETR.BAS.P.FUNCIONAR A1 PRESIDÈNCIA;14.677,32;0,00;14.677,32;2.218,10
100;92010;12003;RETR.BAS.P.FUNCIONARI C1 PRESIDÈNCIA;19.769,68;0,00;19.769,68;2.880,08
100;92010;12006;TRIENNIS P FUNCIONARI PRESIDÈNCIA;14.154,58;0,00;14.154,58;2.095,94
100;92010;12009;ALTRES RETR.BAS.P.FUNCIONARI PRESIDÈNCIA;10.056,80;0,00;10.056,80;0,00
100;92010;12100;COMP. DESTINACIÓ FUNCIONARIS PRESIDÈNCIA;20.002,80;0,00;20.002,80;3.333,80
100;92010;12101;COMP. ESPECÍFIC FUNCIONARIS PRESIDÈNCIA;24.112,08;0,00;24.112,08;4.018,68
100;92010;13000;RETR.BAS.P.LABORAL PRESIDÈNCIA;292.757,24;0,00;292.757,24;41.218,15
100;92010;13100;RETR.P.LABORAL TEMPORAL PRESIDÈNCIA;58.659,14;0,00;58.659,14;6.565,12
100;92010;15000;PRODUCTIVITAT PRESIDÈNCIA;13.015,80;0,00;13.015,80;0,00
100;92010;15100;GRATIFICACIONS PERSONAL PRESIDÈNCIA;3.902,35;0,00;3.902,35;2.043,94
100;92010;15300;COMPLEMENT DE DEDICACIÓ ESPECIAL PRESIDÈNCIA;40.727,64;0,00;40.727,64;8.303,25
100;92010;16000;QUOTES SOCIALS PRESIDÈNCIA;138.023,24;0,00;138.023,24;27.010,29
100;92011;22614;ADMINISTRACIÓ GENERAL;115.000,00;15.112,99;130.112,99;16.541,74
100;92011;62300;INVERSIONS PRESIDÈNCIA;0,00;0,00;0,00;0,00
100;92013;22711;POLÍTICA LINGÜÍSTICA;36.000,00;-19.666,59;16.333,41;5.333,41
100;92021;21000;MANTENIMENT TV BARRI VELL;5.253,00;261,11;5.514,11;0,00
100;92021;22611;IMATGE I DISSENY;24.436,00;-5.295,00;19.141,00;0,00
100;92021;22711;PROMOCIÓ I COMUNICACIÓ;155.000,00;6.423,55;161.423,55;34.869,13
100;92021;48001;CONVENI COMUNICACIÓ;195.000,00;0,00;195.000,00;0,00
100;92031;22612;OFICINA D'ESTUDIS SOCIALS I EUROPEUS;63.154,40;20.354,34;83.508,74;17.600,35
100;92041;22712;OFICINA DE L'OBSERVATORI;13.386,90;36.544,57;49.931,47;0,00
